id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_housekeeping_acitivity_type_user,hotel.housekeeping.activity.type.user,model_hotel_housekeeping_activity_type,,1,0,0,0
access_product_product_user,product.product.user,product.model_product_product,hotel.group_hotel_user,1,1,1,0
access_h_activity_user,h.activity.user,model_hotel_activity,hotel.group_hotel_user,1,1,1,0
access_hotel_housekeeping_user,hotel.housekeeping.user,model_hotel_housekeeping,,1,0,0,0
access_hotel_housekeeping_activities_user,hotel.housekeeping.activities.user,model_hotel_housekeeping_activities,,1,0,0,0
access_hotel_housekeeping_acitivity_type_manager,hotel.housekeeping.activity.type.manager,model_hotel_housekeeping_activity_type,hotel.group_hotel_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,hotel.group_hotel_manager,1,1,1,1
access_h_activity_manager,h.activity.manager,model_hotel_activity,hotel.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_manager,hotel.housekeeping.manager,model_hotel_housekeeping,hotel.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_activities_manager,hotel.housekeeping.activities.manager,model_hotel_housekeeping_activities,hotel.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_wizard,access_hotel_housekeeping_wizard,model_hotel_housekeeping_wizard,base.group_user,1,1,1,0
access_hotel_housekeeping_officer,hotel.housekeeping.officer,model_hotel_housekeeping,hotel_housekeeping.group_service_officer,1,1,1,0
access_hotel_housekeeping_activities_officer,hotel.housekeeping.activities.officer,model_hotel_housekeeping_activities,hotel_housekeeping.group_service_officer,1,1,1,1
access_hotel_maintenance_type_manager,hotel.maintenance.type.manager,model_hotel_maintenance_type,hotel.group_hotel_manager,1,1,1,1
access_hotel_maintenance_type_user,hotel.maintenance.type.user,model_hotel_maintenance_type,,1,0,0,0
access_hotel_housekeeping_maintenance_wizard_user,hotel_housekeeping_maintenance_wizard_user,model_hotel_housekeeping_maintenance_wizard,,1,1,1,1
access_hotel_housekeeping_acitivity_type_service_officer,hotel.housekeeping.activity.type.service_officer,model_hotel_housekeeping_activity_type,hotel_housekeeping.group_service_officer,1,1,1,1
access_hotel_maintenance_type_service_officer,hotel.maintenance.type.service_officer,model_hotel_maintenance_type,hotel_housekeeping.group_service_officer,1,1,1,1
access_hotel_housekeeping_room,hotel.housekeeping.room,model_hotel_housekeeping,hotel.group_room_management,1,1,1,0
access_hotel_housekeeping_activities_room,hotel.housekeeping.activities.room,model_hotel_housekeeping_activities,hotel.group_room_management,1,1,1,1
