id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_building_furniture_user,access_building_furniture_user,model_building_furniture,base.group_user,1,1,1,1
access_building_furniture_manager,access_building_furniture_manager,model_building_furniture,group_real_estate_manager,1,1,1,1

access_realestate_building_user,access_realestate_building_user,model_realestate_building,base.group_user,1,1,1,0
access_realestate_building_manager,access_realestate_building_manager,model_realestate_building,group_real_estate_manager,1,1,1,0

access_building_type_user,access_building_type_user,model_building_type,base.group_user,1,1,1,0
access_building_type_manager,access_building_type,model_building_type,group_real_estate_manager,1,1,1,0

access_building_component_user,access_building_component_user,model_building_component,base.group_user,1,1,1,0
access_building_component_manager,access_building_component_manager,model_building_component,group_real_estate_manager,1,1,1,0

access_building_component_line_user,access_building_component_line_user,model_building_component_line,base.group_user,1,1,1,1
access_building_component_line_manager,access_building_component_line_manager,model_building_component_line,group_real_estate_manager,1,1,1,1

access_realestate_contract_user,access_realestate_contract_user,model_realestate_contract,base.group_user,1,1,1,0
access_realestate_contract_manager,access_realestate_contract_manager,model_realestate_contract,group_real_estate_manager,1,1,1,0

access_realestate_contract_line_user,access_realestate_contract_line_user,model_realestate_contract_line,base.group_user,1,1,1,1

access_installment_template_user,access_installment_template_user,model_installment_template,base.group_user,1,1,1,0
access_installment_template_manager,access_installment_template_manager,model_installment_template,group_real_estate_manager,1,1,1,0

access_unit_reservation_user,access_unit_reservation_user,model_unit_reservation,base.group_user,1,1,1,0
access_unit_reservation_manager,access_unit_reservation_manager,model_unit_reservation,group_real_estate_manager,1,1,1,0

access_unit_reservation_line_user,access_unit_reservation_line_user,model_unit_reservation_line,base.group_user,1,1,1,1
access_unit_reservation_line_manager,access_unit_reservation_line_manager,model_unit_reservation_line,group_real_estate_manager,1,1,1,1

access_sale_commission_user,access_sale_commission_user,model_sale_commission,base.group_user,1,1,1,0
access_sale_commission_manager,access_sale_commission_manager,model_sale_commission,group_real_estate_manager,1,1,1,0

access_sale_commission_section_user,access_sale_commission_section_user,model_sale_commission_section,base.group_user,1,1,1,0
access_sale_commission_section_manager,access_sale_commission_section_manager,model_sale_commission_section,group_real_estate_manager,1,1,1,0

access_sale_commission_line_user,access_sale_commission_line_user,model_sale_commission_line,base.group_user,1,1,1,1
access_sale_commission_line_manager,access_sale_commission_line_manager,model_sale_commission_line,group_real_estate_manager,1,1,1,1

access_building_unit_tag_user,access_building_unit_tag_user,model_building_unit_tag,base.group_user,1,1,1,0
